,Time,ACE,freq
0,0.0,0.0,60.0
1,0.03333333333333333,7.003890889774723,60.00042074584883
2,0.06666666666666667,14.06937851034977,60.00125572744376
3,0.1,12.800914007355516,60.00208047514099
4,0.13333333333333333,11.416724181658733,60.00289613578338
5,0.16666666666666666,12.143150033357701,60.00370009425002
6,0.19999999999999998,14.060850124785832,60.0044903851377
7,0.2333333333333333,16.457568445634667,60.00526534288045
8,0.26666666666666666,19.00396536858992,60.006023800094084
9,0.3,21.567694371417918,60.00676502485383
10,0.3333333333333333,24.098259727928102,60.00748871918775
11,0.36666666666666664,26.57915165662214,60.00819497872786
12,0.39999999999999997,29.008036522245924,60.008884252892585
13,0.4333333333333333,31.388952168427352,60.009557290305786
14,0.4666666666666666,33.72871595218244,60.01021508030278
15,0.49999999999999994,36.0350786255795,60.01085878906386
16,0.5333333333333333,38.31552550637819,60.01148969305709
17,0.5666666666666667,40.57642528782052,60.012109114466085
18,0.6,42.82241203302489,60.01271835773388
19,0.6333333333333333,45.05598260643697,60.01331865559931
20,0.6666666666666666,47.277311327564966,60.01391111914626
21,0.7,49.484282583574064,60.01449670317042
22,0.7333333333333333,51.67272078678493,60.01507617422143
23,0.7666666666666666,53.83679441570223,60.01565009993187
24,0.7999999999999999,55.96954969202515,60.01621884243962
25,0.8333333333333333,58.06353010616358,60.01678256465562
26,0.8666666666666666,60.11142657035603,60.0173412442078
27,0.8999999999999999,62.10670442336645,60.01789469896681
28,0.9333333333333332,64.04415182300832,60.01844260874187
29,0.9666666666666666,65.92030793036821,60.018984546298555
30,0.9999999999999999,67.733744017645,60.01952000708621
31,1.0,66.835841279345,60.01988892028844
32,1.0333333333333334,65.85468715869108,60.02009317396638
33,1.0666666666666669,67.97201645403719,60.020293116012965
34,1.1000000000000003,70.08591693211194,60.02048772458601
35,1.1333333333333337,71.3594106662254,60.0206774216146
36,1.1666666666666672,72.14684840097301,60.02086239871993
37,1.2000000000000006,72.72496534084273,60.0210427490179
38,1.233333333333334,73.22498743126918,60.02121838461722
39,1.2666666666666675,73.70230098876178,60.02138907091538
40,1.300000000000001,74.17961979847908,60.021554393035174
41,1.3333333333333344,74.66485755011831,60.02171378766085
42,1.3666666666666678,75.15852822072448,60.021866548675085
43,1.4000000000000012,75.65674570718696,60.02201184720115
44,1.4333333333333347,76.15279939131001,60.022148763875485
45,1.4666666666666681,76.63815325399203,60.02227629534421
46,1.5000000000000016,77.10333486067746,60.022393424088385
47,1.533333333333335,77.53873019545125,60.022499135712465
48,1.5666666666666684,77.93531666797445,60.022592463460875
49,1.6000000000000019,78.28529894800597,60.02267252496433
50,1.6333333333333353,78.58260403269794,60.02273855790054
51,1.6666666666666687,78.82321378975531,60.02278994518294
52,1.7000000000000022,79.00531507848042,60.02282625901907
53,1.7333333333333356,79.12926602174984,60.02284724326404
54,1.766666666666669,79.19739835708785,60.02285284762854
55,1.8000000000000025,79.21367336171089,60.022843214040215
56,1.833333333333336,79.18323803241215,60.022818701661556
57,1.8666666666666694,79.11191562888567,60.02277983348297
58,1.9000000000000028,79.0056846684359,60.02272730314396
59,1.9333333333333362,78.87018688123256,60.02266194843858
60,1.9666666666666697,78.71030466630815,60.02258472742389
61,2.0,75.78342343954067,60.022245166182195
62,2.033333333333333,72.99404152648988,60.021833694000705
63,2.0666666666666664,73.21757875860226,60.02141863195697
64,2.0999999999999996,73.46829330899013,60.02100075015312
65,2.133333333333333,72.93222061524624,60.02058218909525
66,2.166666666666666,71.93947439998635,60.020164784517206
67,2.1999999999999993,70.74621838432647,60.01975023111133
68,2.2333333333333325,69.47002067578731,60.0193399699938
69,2.2666666666666657,68.15747285525812,60.018935204806205
70,2.299999999999999,66.82629768010419,60.01853689079503
71,2.333333333333332,65.48296348001853,60.01814573924182
72,2.3666666666666654,64.12999518346473,60.01776221732498
73,2.3999999999999986,62.768805899360395,60.0173865844912
74,2.433333333333332,61.400888933494045,60.01701886172535
75,2.466666666666665,60.02828047793015,60.01665887460438
76,2.4999999999999982,58.65371282543216,60.01630629557593
77,2.5333333333333314,57.28059052566803,60.01596062773167
78,2.5666666666666647,55.91286921407793,60.01562125116991
79,2.599999999999998,54.554846027460634,60.015287445120045
80,2.633333333333331,53.21092741409679,60.01495841507248
81,2.6666666666666643,51.88536471889263,60.014633319167814
82,2.6999999999999975,50.58199622484606,60.01431129512273
83,2.7333333333333307,49.30400949504855,60.013991485304544
84,2.766666666666664,48.0537468170839,60.013673064670016
85,2.799999999999997,46.83257254599285,60.01335524063654
86,2.8333333333333304,45.6407907001347,60.01303731055803
87,2.8666666666666636,44.477637066599016,60.012718656894336
88,2.899999999999997,43.341350496524875,60.01239874104518
89,2.93333333333333,42.229290472584466,60.01207714890333
90,2.9666666666666632,41.138117887927876,60.011753579851394
91,2.9999999999999964,40.06401119152324,60.01142785541012
92,3.0,36.54819707965575,60.0109496923193
93,3.033333333333333,33.006573931492795,60.01031743404199
94,3.0666666666666664,32.36794606235118,60.00967904257978
95,3.0999999999999996,31.75053578610444,60.00903487082658
96,3.133333333333333,30.36844171383674,60.008386726639614
97,3.166666666666666,28.541335253835587,60.0077363075159
98,3.1999999999999993,26.519327595901625,60.00708528004759
99,3.2333333333333325,24.419792116662613,60.006435218420705
100,3.2666666666666657,22.29187140521479,60.005787600589755
101,3.299999999999999,20.1565614929424,60.005143789254106
102,3.333333333333332,18.023319488093176,60.0045050282503
103,3.3666666666666654,15.896850635389534,60.00387243623605
104,3.3999999999999986,13.779684162064473,60.00324700604721
105,3.433333333333332,11.673308316278048,60.00262960193407
106,3.466666666666665,9.578689000424342,60.00202098922862
107,3.4999999999999982,7.496607828756383,60.001421807075104
108,3.5333333333333314,5.4279026318294195,60.00083259987287
109,3.5666666666666647,3.3736616125104915,60.000253821838704
110,3.599999999999998,1.3353681145258902,59.99968584677258
111,3.633333333333331,-0.6850018930826962,59.99912897701059
112,3.6666666666666643,-2.6849378541068245,59.998583450962826
113,3.6999999999999975,-4.661410180991713,59.99804944879191
114,3.7333333333333307,-6.6109418734576595,59.99752709598842
115,3.766666666666664,-8.529730739896578,59.99701646481802
116,3.799999999999997,-10.41381193975248,59.99651757384258
117,3.8333333333333304,-12.259248566628933,59.996030385931206
118,3.8666666666666636,-14.06233467550084,59.9955548053573
119,3.899999999999997,-15.819795402089914,59.99509067470782
120,3.93333333333333,-17.52896760873903,59.99463777239745
121,3.9666666666666632,-19.187947529780544,59.99419581158368
122,3.9999999999999964,-20.79569459870572,59.99376444461858
123,4.0,-24.725170976209128,59.993200642093804
124,4.033333333333333,-28.628967080948307,59.99250613381902
125,4.066666666666666,-29.660669345555206,59.991824263072395
126,4.1,-30.602071759498216,59.99115409727018
127,4.133333333333333,-32.21422881517759,59.9904959704872
128,4.166666666666666,-34.190741250870154,59.98984999737674
129,4.199999999999999,-36.293879646194,59.98921621711343
130,4.2333333333333325,-38.41528690758631,59.98859454763589
131,4.266666666666666,-40.51318417518722,59.987984834127474
132,4.299999999999999,-42.573238144661204,59.9873868408023
133,4.333333333333332,-44.59218533967494,59.9868003172227
134,4.366666666666665,-46.57100737681916,59.98622500079658
135,4.399999999999999,-48.51222649359565,59.98566064729556
136,4.433333333333332,-50.418665098780146,59.98510706287652
137,4.466666666666665,-52.29286810227276,59.98456410365598
138,4.499999999999998,-54.13675935752668,59.98403171799075
139,4.533333333333331,-55.951431242789276,59.98350994349605
140,4.566666666666665,-57.73706143162529,59.982998917614346
141,4.599999999999998,-59.49289591856375,59.982498878489025
142,4.633333333333331,-61.21730524356855,59.98201016105034
143,4.666666666666664,-62.907902423419415,59.98153318713552
144,4.6999999999999975,-64.56168956560458,59.9810684521168
145,4.733333333333331,-66.17497508778834,59.9806164966607
146,4.766666666666664,-67.74599073396863,59.98017790832524
147,4.799999999999997,-69.26909880292548,59.97975329000942
148,4.83333333333333,-70.7416530309113,59.979343203425884
149,4.866666666666664,-72.16107729013463,59.97894818810235
150,4.899999999999997,-73.52529295942591,59.97856871022064
151,4.93333333333333,-74.83328499653385,59.97820515106756
152,4.966666666666663,-76.08221499629973,59.9778577949205
153,4.9999999999999964,-77.27484623467109,59.97752681166437
154,5.0,-80.71378013264176,59.97707514449124
155,5.033333333333333,-84.12053837861356,59.976504835382315
156,5.066666666666666,-84.73039668904742,59.975953978094225
157,5.1,-85.2428052052338,59.97542188091697
158,5.133333333333333,-86.39941910293523,59.97490897867563
159,5.166666666666666,-87.90282907777791,59.974415409570085
160,5.199999999999999,-89.52096993904415,59.973941149040314
161,5.2333333333333325,-91.14692931654909,59.973485965060604
162,5.266666666666666,-92.7382752592274,59.973049459304654
163,5.299999999999999,-94.2792012734422,59.972631086742865
164,5.333333333333332,-95.76473954246953,59.972230188804986
165,5.366666666666665,-97.19424565626474,59.97184602246769
166,5.399999999999999,-98.56887957043743,59.97147779650377
167,5.433333333333332,-99.8905057859175,59.97112467957379
168,5.466666666666665,-101.16116972775816,59.970785868827946
169,5.499999999999998,-102.38252315938787,59.97046059036872
170,5.533333333333331,-103.5587036621034,59.9701481119834
171,5.566666666666665,-104.68750492854046,59.96984779365899
172,5.599999999999998,-105.76996681037355,59.96955906923629
173,5.633333333333331,-106.80894670197492,59.9692814760092
174,5.666666666666664,-107.80381350289969,59.96901465293653
175,5.6999999999999975,-108.75417483899372,59.9687583404893
176,5.733333333333331,-109.65953617752602,59.96851237577518
177,5.766666666666664,-110.51929918186596,59.96827668366927
178,5.799999999999997,-111.33286594532538,59.96805126474412
179,5.83333333333333,-112.09975779523293,59.967836180830446
180,5.866666666666664,-112.81972588108896,59.967631539145046
181,5.899999999999997,-113.49284219897847,59.967437475935476
182,5.93333333333333,-114.11956335463474,59.967254140563284
183,5.966666666666663,-114.70076193240502,59.96708168086138
184,5.9999999999999964,-115.2377230981379,59.96692023046847
185,6.0,-117.95449173195102,59.9666382322866
186,6.033333333333333,-120.6528095462249,59.96623779058754
187,6.066666666666666,-120.66222064772214,59.965851761279374
188,6.1,-120.58745964751849,59.96547978668612
189,6.133333333333333,-121.14698375665544,59.96512263618383
190,6.166666666666666,-122.05439879184712,59.96478087049441
191,6.199999999999999,-123.08555983923719,59.964454915512924
192,6.2333333333333325,-124.1369103266665,59.96414502750365
193,6.266666666666666,-125.16707254619877,59.96385131472893
194,6.299999999999999,-126.16032666900898,59.9635737434866
195,6.333333333333332,-127.11136579290196,59.96331215631919
196,6.366666666666665,-128.01898598409352,59.96306628796604
197,6.399999999999999,-128.88365204745276,59.96283579103927
198,6.433333333333332,-129.70642956924684,59.96262022987926
199,6.466666666666665,-130.48849816070873,59.962419139480595
200,6.499999999999998,-131.23088461733937,59.962232015473035
201,6.533333333333331,-131.93431041048706,59.96205833852936
202,6.566666666666665,-132.59910680283656,59.961897588394066
203,6.599999999999998,-133.2251861480219,59.96174925576784
204,6.633333333333331,-133.8120611571704,59.961612851400844
205,6.666666666666664,-134.35890764441677,59.9614879109414
206,6.6999999999999975,-134.86466294363436,59.96137399910884
207,6.733333333333331,-135.32816566571674,59.96127071479445
208,6.766666666666664,-135.74843080438546,59.961177660015586
209,6.799999999999997,-136.12343734942226,59.96109449199084
210,6.83333333333333,-136.45437721584472,59.96102085970993
211,6.866666666666664,-136.73985067908708,59.96095642905361
212,6.899999999999997,-136.9802760921131,59.960900869283705
213,6.93333333333333,-137.17659585438813,59.9608538480936
214,6.966666666666663,-137.33031624379674,59.960815027900935
215,6.9999999999999964,-137.4435111491178,59.96078406397615
216,7.0,-139.60477756925195,59.96064584129486
217,7.033333333333333,-141.64520068702308,59.96041910463633
218,7.066666666666666,-141.05924591984987,59.960229387420775
219,7.1,-140.41776297339698,59.96006727100351
220,7.133333333333333,-140.3618741978182,59.95993096390964
221,7.166666666666666,-140.5623355352303,59.9598195356386
222,7.199999999999999,-140.8094624843981,59.95973210230175
223,7.2333333333333325,-141.02303371769776,59.95966765316592
224,7.266666666666666,-141.17776188743932,59.959625074443686
225,7.299999999999999,-141.26833372134803,59.95960317423896
226,7.333333333333332,-141.2968710125482,59.95960070583748
227,7.366666666666665,-141.26801125080576,59.95961643616232
228,7.399999999999999,-141.18698640131788,59.95964913260757
229,7.433333333333332,-141.05871999376768,59.95969763083372
230,7.466666666666665,-140.88738790861282,59.95976084852599
231,7.499999999999998,-140.67618224862167,59.959837810557644
232,7.533333333333331,-140.42720860597709,59.95992766695344
233,7.566666666666665,-140.1414829929726,59.96002970417986
234,7.599999999999998,-139.81900894090532,59.960143350709345
235,7.633333333333331,-139.4589246174223,59.96026817465047
236,7.666666666666664,-139.05970946239646,59.9604038757489
237,7.6999999999999975,-138.61942699918922,59.96055027125468
238,7.733333333333331,-138.1359883062402,59.960707276655974
239,7.766666666666664,-137.6074159747181,59.96087488247406
240,7.799999999999997,-137.032089335471,59.96105312777149
241,7.83333333333333,-136.40895579609216,59.96124206796629
242,7.866666666666664,-135.73769258294718,59.961441770562445
243,7.899999999999997,-135.01880833769562,59.96165224680001
244,7.93333333333333,-134.2536812536034,59.96187345368342
245,7.966666666666663,-133.44453315743408,59.96210529121945
246,7.9999999999999964,-132.59434330756102,59.96234755361031
247,8.0,-133.75273608896637,59.962478916908516
248,8.033333333333333,-134.89769422215602,59.96250084184857
249,8.066666666666666,-133.57115287609912,59.96253489843628
250,8.1,-132.17315207288368,59.962580144357815
251,8.133333333333333,-131.3698526023148,59.96263663880617
252,8.166666666666666,-130.89992507232733,59.96270419077763
253,8.2,-130.5584875973101,59.962782478137676
254,8.233333333333333,-130.25137337442786,59.96287101100864
255,8.266666666666666,-129.94148027683121,59.96296917022248
256,8.299999999999999,-129.61514706450203,59.96307622887194
257,8.333333333333332,-129.268140447495,59.96319138410933
258,8.366666666666665,-128.8998895275338,59.96331377220877
259,8.399999999999999,-128.51128986696784,59.963442532609704
260,8.433333333333332,-128.1037752191638,59.96357679089818
261,8.466666666666665,-127.67891876695823,59.96371571636788
262,8.499999999999998,-127.23822528373611,59.96385853268505
263,8.533333333333331,-126.78301517349593,59.96400453877732
264,8.566666666666665,-126.31435494947083,59.96415312381612
265,8.599999999999998,-125.83301751932912,59.96430377888647
266,8.633333333333331,-125.33948480155466,59.964456095375844
267,8.666666666666664,-124.83396568339273,59.96460977651973
268,8.699999999999998,-124.31643271026054,59.96476462535806
269,8.73333333333333,-123.7866937569281,59.9649205390614
270,8.766666666666664,-123.24446929520705,59.96507749028228
271,8.799999999999997,-122.6894801250076,59.96523554013777
272,8.83333333333333,-122.12153543070143,59.96539477422531
273,8.866666666666664,-121.54061253306214,59.96555532017615
274,8.899999999999997,-120.94692885249304,59.96571731001487
275,8.93333333333333,-120.34099489180488,59.96588089521806
276,8.966666666666663,-119.72364146494014,59.96604618964876
277,8.999999999999996,-119.09602329025846,59.96621328120576
278,9.0,-120.41344198845607,59.96626640482043
279,9.033333333333333,-121.74341547000216,59.96620734699892
280,9.066666666666666,-120.73590203475737,59.96615287756428
281,9.1,-119.67995812655279,59.96610257049424
282,9.133333333333333,-119.2103804911953,59.96605699232764
283,9.166666666666666,-119.07613938616166,59.96601649363052
284,9.2,-119.080231356855,59.96598131613683
285,9.233333333333333,-119.13163143727772,59.965951547938694
286,9.266666666666666,-119.1940948122091,59.965927151529456
287,9.299999999999999,-119.25401182958831,59.965907976228614
288,9.333333333333332,-119.30696612851735,59.9658937686577
289,9.366666666666665,-119.35215143224498,59.96588422412707
290,9.399999999999999,-119.39019432293918,59.96587896113012
291,9.433333333333332,-119.42219059085708,59.96587758172156
292,9.466666666666665,-119.44925649681375,59.96587967481534
293,9.499999999999998,-119.4722775871361,59.96588483717344
294,9.533333333333331,-119.49176473642416,59.965892689383836
295,9.566666666666665,-119.50777398129469,59.96590288858461
296,9.599999999999998,-119.51988401679137,59.96591513771067
297,9.633333333333331,-119.52722115618542,59.96592919087641
298,9.666666666666664,-119.52852401205898,59.96594485578673
299,9.699999999999998,-119.52224617794404,59.96596199103658
300,9.73333333333333,-119.50668462687113,59.96598050193624
301,9.766666666666664,-119.48013243778854,59.96600033225002
302,9.799999999999997,-119.44137487765025,59.96602144399626
303,9.83333333333333,-119.38752398967358,59.966043850323075
304,9.866666666666664,-119.31947112459915,59.966067541216866
305,9.899999999999997,-119.23663241505085,59.96609250075993
306,9.93333333333333,-119.1387595738866,59.96611871915929
307,9.966666666666663,-119.02628780221296,59.96614615243684
308,9.999999999999996,-118.90060151350195,59.966174732885875
309,10.0,-120.62652150502164,59.966093687625545
310,10.033333333333333,-122.36242865014711,59.96590459705076
311,10.066666666666666,-121.8679028581258,59.96571895399696
312,10.1,-121.32579787541427,59.96553627947133
313,10.133333333333333,-121.3421724365227,59.96535707415522
314,10.166666666666666,-121.67825752118475,59.96518166761395
315,10.2,-122.14663940729984,59.965010323784895
316,10.233333333333333,-122.6608081971343,59.96484319822541
317,10.266666666666666,-123.18636044633581,59.96468037058512
318,10.299999999999999,-123.71049854462161,59.96452183011236
319,10.333333333333332,-124.22824700055428,59.96436752231847
320,10.366666666666665,-124.73820729838596,59.96421736321066
321,10.399999999999999,-125.24232081151803,59.964071225793035
322,10.433333333333332,-125.73993151077055,59.96392898632209
323,10.466666666666665,-126.23152384128713,59.963790523024905
324,10.499999999999998,-126.71741029416947,59.96365573129278
325,10.533333333333331,-127.19752664538626,59.96352453300297
326,10.566666666666665,-127.67138474660338,59.96339688247288
327,10.599999999999998,-128.138076925706,59.96327277006949
328,10.633333333333331,-128.59631400458747,59.96315222253195
329,10.666666666666664,-129.04449318098318,59.96303530028984
330,10.699999999999998,-129.4807918961,59.96292209202085
331,10.73333333333333,-129.90328077327484,59.96281270684243
332,10.766666666666664,-130.31004653448122,59.96270726503879
333,10.799999999999997,-130.69931732948746,59.962605880742274
334,10.83333333333333,-131.069579557353,59.962508676279015
335,10.866666666666664,-131.4199632338102,59.96241572679777
336,10.899999999999997,-131.7488202709724,59.96232709159617
337,10.93333333333333,-132.0568400336266,59.96224278245384
338,10.966666666666663,-132.34422082271902,59.96216276174619
339,10.999999999999996,-132.61186959403997,59.96208694311964
340,11.0,-134.5665156796846,59.961924969844894
