time,ne
0.016666666666666666,0.0124
0.03333333333333333,0.0244
0.05,0.0349
0.06666666666666667,0.0446
0.08333333333333333,0.0559
0.09999999999999999,0.0659
0.11666666666666667,0.0765
0.13333333333333333,0.0855
0.15,0.0967
0.16666666666666666,0.1056
0.18333333333333332,0.1171
0.19999999999999998,0.1278
0.21666666666666667,0.1378
0.23333333333333334,0.151
0.25,0.161
0.26666666666666666,0.1704
0.2833333333333333,0.1786
0.3,0.1879
0.31666666666666665,0.1968
0.3333333333333333,0.2062
0.35,0.2164
0.36666666666666664,0.2248
0.3833333333333333,0.2336
0.39999999999999997,0.2426
0.4166666666666667,0.2519
0.43333333333333335,0.2615
0.45,0.2694
0.4666666666666667,0.2767
0.48333333333333334,0.2867
0.5,0.2952
0.5166666666666667,0.302
0.5333333333333333,0.3111
0.55,0.3194
0.5666666666666668,0.3267
0.5833333333333334,0.3334
0.6000000000000001,0.3405
0.6166666666666667,0.3485
0.6333333333333334,0.3567
0.65,0.3634
0.6666666666666667,0.3702
0.6833333333333333,0.3787
0.7000000000000001,0.3866
0.7166666666666667,0.394
0.7333333333333334,0.4011
0.75,0.4084
0.7666666666666667,0.4158
0.7833333333333333,0.422
0.8,0.4295
0.8166666666666668,0.4365
0.8333333333333334,0.4431
0.8500000000000001,0.4498
0.8666666666666667,0.4566
0.8833333333333334,0.4622
0.9,0.4698
0.9166666666666667,0.4759
0.9333333333333333,0.4825
0.9500000000000001,0.4889
0.9666666666666667,0.4953
0.9833333333333334,0.502
1.0,0.5094
1.0166666666666666,0.5147
1.0333333333333332,0.5215
1.0499999999999998,0.5269
1.0666666666666667,0.532
1.0833333333333333,0.5372
1.0999999999999999,0.5419
1.1166666666666667,0.5475
1.1333333333333333,0.5527
1.15,0.558
1.1666666666666665,0.5621
1.1833333333333333,0.5672
1.2,0.5722
1.2166666666666666,0.5788
1.2333333333333332,0.5836
1.25,0.5878
1.2666666666666666,0.5935
1.2833333333333332,0.598
1.2999999999999998,0.6039
1.3166666666666667,0.611
1.3333333333333333,0.6159
1.3499999999999999,0.621
1.3666666666666667,0.625
1.3833333333333333,0.6292
1.4,0.6336
1.4166666666666665,0.6388
1.4333333333333333,0.6429
1.45,0.6476
1.4666666666666666,0.6513
1.4833333333333332,0.6567
1.5,0.6611
1.5166666666666666,0.6642
1.5333333333333332,0.6689
1.5499999999999998,0.6723
1.5666666666666667,0.677
1.5833333333333333,0.6813
1.5999999999999999,0.6863
1.6166666666666667,0.692
1.6333333333333333,0.6968
1.65,0.7011
1.6666666666666665,0.7043
1.6833333333333333,0.7093
1.7,0.7132
1.7166666666666666,0.7172
1.7333333333333332,0.7204
1.75,0.7231
1.7666666666666666,0.7269
1.7833333333333332,0.7301
1.7999999999999998,0.7334
1.8166666666666667,0.7359
1.8333333333333333,0.7394
1.8499999999999999,0.7418
1.8666666666666665,0.7448
1.8833333333333333,0.7479
1.9,0.7512
1.9166666666666665,0.7548
1.9333333333333333,0.7584
1.95,0.7623
1.9666666666666666,0.7657
1.9833333333333332,0.7684
2.0,0.7719
2.0166666666666666,0.775
2.033333333333333,0.778
2.05,0.7805
2.0666666666666664,0.7829
2.083333333333333,0.7862
2.1,0.7881
2.1166666666666667,0.7903
2.1333333333333333,0.7927
2.15,0.7959
2.1666666666666665,0.7989
2.183333333333333,0.802
2.1999999999999997,0.8049
2.216666666666667,0.8074
2.2333333333333334,0.8104
2.25,0.813
2.2666666666666666,0.8151
2.283333333333333,0.8178
2.3,0.8204
2.3166666666666664,0.822
2.333333333333333,0.8234
2.35,0.8256
2.3666666666666667,0.8271
2.3833333333333333,0.8287
2.4,0.8316
2.4166666666666665,0.8336
2.433333333333333,0.8352
2.4499999999999997,0.8359
2.466666666666667,0.8372
2.4833333333333334,0.8388
2.5,0.8412
2.5166666666666666,0.8437
2.533333333333333,0.8457
2.55,0.8471
2.5666666666666664,0.8493
2.583333333333333,0.8505
2.6,0.8522
2.6166666666666667,0.8533
2.6333333333333333,0.8553
2.65,0.857
2.6666666666666665,0.8584
2.683333333333333,0.8597
2.6999999999999997,0.8615
2.716666666666667,0.8626
2.7333333333333334,0.8635
2.75,0.8643
2.7666666666666666,0.8659
2.783333333333333,0.8668
2.8,0.8688
2.8166666666666664,0.8696
2.833333333333333,0.8701
2.85,0.8715
2.8666666666666667,0.8728
2.8833333333333333,0.8742
2.9,0.8748
2.9166666666666665,0.8749
2.933333333333333,0.8761
2.9499999999999997,0.8779
2.966666666666667,0.8791
2.9833333333333334,0.8799
3.0,0.8806
3.0166666666666666,0.8819
3.033333333333333,0.8832
3.05,0.8839
3.0666666666666664,0.8857
3.083333333333333,0.8855
3.1,0.8859
3.1166666666666667,0.8863
3.1333333333333333,0.8864
3.15,0.8878
3.1666666666666665,0.8886
3.183333333333333,0.8892
3.1999999999999997,0.8907
3.216666666666667,0.8917
3.2333333333333334,0.8925
3.25,0.8933
3.2666666666666666,0.8943
3.283333333333333,0.8946
3.3,0.8952
3.3166666666666664,0.8959
3.333333333333333,0.8969
3.35,0.8977
3.3666666666666667,0.8979
3.3833333333333333,0.8981
3.4,0.899
3.4166666666666665,0.8993
3.433333333333333,0.8994
3.4499999999999997,0.9
3.4666666666666663,0.9
3.4833333333333334,0.9003
3.5,0.901
3.5166666666666666,0.9016
3.533333333333333,0.9025
3.55,0.9029
3.5666666666666664,0.9032
3.583333333333333,0.9036
3.6,0.9042
3.6166666666666667,0.9048
3.6333333333333333,0.9047
3.65,0.9047
3.6666666666666665,0.9048
3.683333333333333,0.9055
3.6999999999999997,0.905
3.7166666666666663,0.9052
3.7333333333333334,0.9048
3.75,0.9057
3.7666666666666666,0.9061
3.783333333333333,0.9068
3.8,0.9071
3.8166666666666664,0.907
3.833333333333333,0.9069
3.85,0.9074
3.8666666666666667,0.907
3.8833333333333333,0.907
3.9,0.9069
3.9166666666666665,0.9064
3.933333333333333,0.9065
3.9499999999999997,0.9066
3.9666666666666663,0.9062
3.9833333333333334,0.9063
4.0,0.907
4.016666666666667,0.9071
4.033333333333333,0.9076
4.05,0.9076
4.066666666666666,0.9075
4.083333333333333,0.907
4.1,0.9072
4.116666666666666,0.9069
4.133333333333333,0.9064
4.1499999999999995,0.9067
4.166666666666667,0.9065
4.183333333333334,0.9063
4.2,0.9055
4.216666666666667,0.9053
4.233333333333333,0.9054
4.25,0.9059
4.266666666666667,0.9059
4.283333333333333,0.9059
4.3,0.9055
4.316666666666666,0.9049
4.333333333333333,0.905
4.35,0.905
4.366666666666666,0.9046
4.383333333333333,0.9045
4.3999999999999995,0.9038
4.416666666666667,0.9043
4.433333333333334,0.9037
4.45,0.9033
4.466666666666667,0.9028
4.483333333333333,0.9023
4.5,0.9015
4.516666666666667,0.9013
4.533333333333333,0.9002
4.55,0.9001
4.566666666666666,0.8994
4.583333333333333,0.8986
4.6,0.8982
4.616666666666666,0.8973
4.633333333333333,0.8973
4.6499999999999995,0.897
4.666666666666667,0.8966
4.683333333333334,0.8959
4.7,0.8953
4.716666666666667,0.8949
4.733333333333333,0.8938
4.75,0.8933
4.766666666666667,0.8922
4.783333333333333,0.8922
4.8,0.8921
4.816666666666666,0.8915
4.833333333333333,0.8899
4.85,0.8892
4.866666666666666,0.889
4.883333333333333,0.888
4.8999999999999995,0.8861
4.916666666666667,0.8851
4.933333333333334,0.8842
4.95,0.8834
4.966666666666667,0.8826
4.983333333333333,0.8821
5.0,0.8806
5.016666666666667,0.88
5.033333333333333,0.8792
5.05,0.8783
5.066666666666666,0.8777
5.083333333333333,0.8769
5.1,0.8759
5.116666666666666,0.8757
5.133333333333333,0.875
5.1499999999999995,0.8748
5.166666666666667,0.8734
5.183333333333334,0.8725
5.2,0.8716
5.216666666666667,0.87
5.233333333333333,0.8689
5.25,0.8687
5.266666666666667,0.8677
5.283333333333333,0.8669
5.3,0.8657
5.316666666666666,0.865
5.333333333333333,0.8642
5.35,0.8628
5.366666666666666,0.8615
5.383333333333333,0.8601
5.3999999999999995,0.8595
5.416666666666667,0.858
5.433333333333334,0.8573
5.45,0.856
5.466666666666667,0.8544
5.483333333333333,0.8533
5.5,0.8515
5.516666666666667,0.8508
5.533333333333333,0.8497
5.55,0.8484
5.566666666666666,0.8473
5.583333333333333,0.8467
5.6,0.8455
5.616666666666666,0.844
5.633333333333333,0.8427
5.6499999999999995,0.8413
5.666666666666667,0.8405
5.683333333333334,0.8396
5.7,0.8381
5.716666666666667,0.8361
5.733333333333333,0.8348
5.75,0.8336
5.766666666666667,0.8322
5.783333333333333,0.8313
5.8,0.83
5.816666666666666,0.8282
5.833333333333333,0.8262
5.85,0.8245
5.866666666666666,0.823
5.883333333333333,0.8216
5.8999999999999995,0.8201
5.916666666666667,0.8184
5.933333333333334,0.8174
5.95,0.8167
5.966666666666667,0.8151
5.983333333333333,0.8138
6.0,0.8128
6.016666666666667,0.8116
6.033333333333333,0.8103
6.05,0.8089
6.066666666666666,0.8072
6.083333333333333,0.8061
6.1,0.8042
6.116666666666666,0.8034
6.133333333333333,0.802
6.1499999999999995,0.7995
6.166666666666667,0.7983
6.183333333333334,0.7974
6.2,0.7955
6.216666666666667,0.7944
6.233333333333333,0.7929
6.25,0.7916
6.266666666666667,0.7908
6.283333333333333,0.7892
6.3,0.7878
6.316666666666666,0.7865
6.333333333333333,0.7843
6.35,0.7832
6.366666666666666,0.7816
6.383333333333333,0.7798
6.3999999999999995,0.7774
6.416666666666667,0.7756
6.433333333333334,0.7738
6.45,0.7718
6.466666666666667,0.7697
6.483333333333333,0.7682
6.5,0.7669
6.516666666666667,0.7657
6.533333333333333,0.7633
6.55,0.7616
6.566666666666666,0.7599
6.583333333333333,0.7583
6.6,0.7569
6.616666666666666,0.7551
6.633333333333333,0.7535
6.6499999999999995,0.7508
6.666666666666666,0.7494
6.683333333333334,0.7483
6.7,0.7461
6.716666666666667,0.7445
6.733333333333333,0.7437
6.75,0.7418
6.766666666666667,0.7406
6.783333333333333,0.7388
6.8,0.7373
6.816666666666666,0.7356
6.833333333333333,0.7347
6.85,0.7332
6.866666666666666,0.7316
6.883333333333333,0.7299
6.8999999999999995,0.7287
6.916666666666666,0.7267
6.933333333333334,0.7247
6.95,0.722
6.966666666666667,0.7205
6.983333333333333,0.7178
7.0,0.7161
7.016666666666667,0.7136
7.033333333333333,0.7118
7.05,0.7107
7.066666666666666,0.7084
7.083333333333333,0.7067
7.1,0.7051
7.116666666666666,0.7027
7.133333333333333,0.7017
7.1499999999999995,0.6996
7.166666666666666,0.6977
7.183333333333334,0.6959
7.2,0.6942
7.216666666666667,0.6927
7.233333333333333,0.69
7.25,0.6878
7.266666666666667,0.6859
7.283333333333333,0.6841
7.3,0.6819
7.316666666666666,0.6792
7.333333333333333,0.6775
7.35,0.6756
7.366666666666666,0.6736
7.383333333333333,0.672
7.3999999999999995,0.67
7.416666666666666,0.6684
7.433333333333334,0.6672
7.45,0.6653
7.466666666666667,0.6636
7.483333333333333,0.6616
7.5,0.6592
7.516666666666667,0.6572
7.533333333333333,0.6559
7.55,0.6547
7.566666666666666,0.6519
7.583333333333333,0.6507
7.6,0.649
7.616666666666666,0.6468
7.633333333333333,0.6443
7.6499999999999995,0.6423
7.666666666666666,0.6406
7.683333333333334,0.6393
7.7,0.6375
7.716666666666667,0.6352
7.733333333333333,0.6339
7.75,0.6319
7.766666666666667,0.6304
7.783333333333333,0.6275
7.8,0.6252
7.816666666666666,0.6239
7.833333333333333,0.6221
7.85,0.6209
7.866666666666666,0.6189
7.883333333333333,0.6165
7.8999999999999995,0.6155
7.916666666666666,0.6144
7.933333333333334,0.6133
7.95,0.6116
7.966666666666667,0.6095
7.983333333333333,0.6078
8.0,0.6052
8.016666666666667,0.603
8.033333333333333,0.6007
8.05,0.5999
8.066666666666668,0.5988
8.083333333333334,0.5972
8.100000000000001,0.5953
8.116666666666667,0.5928
8.133333333333335,0.5902
8.15,0.5878
8.166666666666668,0.5858
8.183333333333334,0.5842
8.200000000000001,0.5821
8.216666666666667,0.5798
8.233333333333334,0.578
8.25,0.5755
8.266666666666667,0.5731
8.283333333333333,0.5715
8.3,0.5701
8.316666666666668,0.568
8.333333333333334,0.5667
8.350000000000001,0.5655
8.366666666666667,0.5638
8.383333333333335,0.562
8.4,0.5603
8.416666666666668,0.5585
8.433333333333334,0.5562
8.450000000000001,0.5544
8.466666666666667,0.5522
8.483333333333334,0.5504
8.5,0.5491
8.516666666666667,0.5474
8.533333333333333,0.5447
8.55,0.5431
8.566666666666668,0.5417
8.583333333333334,0.54
8.600000000000001,0.5379
8.616666666666667,0.5359
8.633333333333335,0.5339
8.65,0.5318
8.666666666666668,0.5298
8.683333333333334,0.5281
8.700000000000001,0.5261
8.716666666666667,0.5242
8.733333333333334,0.5223
8.75,0.5201
8.766666666666667,0.5183
8.783333333333333,0.5166
8.8,0.5144
8.816666666666668,0.512
8.833333333333334,0.5102
8.850000000000001,0.5082
8.866666666666667,0.5063
8.883333333333335,0.5047
8.9,0.503
8.916666666666668,0.501
8.933333333333334,0.4994
8.950000000000001,0.4982
8.966666666666667,0.4958
8.983333333333334,0.4943
9.0,0.4924
9.016666666666667,0.4906
9.033333333333333,0.4887
9.05,0.4868
9.066666666666668,0.4841
9.083333333333334,0.4806
9.100000000000001,0.479
9.116666666666667,0.477
9.133333333333335,0.4753
9.15,0.4732
9.166666666666668,0.47
9.183333333333334,0.4682
9.200000000000001,0.4661
9.216666666666667,0.4639
9.233333333333334,0.4611
9.25,0.4586
9.266666666666667,0.4566
9.283333333333333,0.4549
9.3,0.4535
9.316666666666668,0.4524
9.333333333333334,0.4508
9.350000000000001,0.4491
9.366666666666667,0.4473
9.383333333333335,0.4458
9.4,0.4442
9.416666666666668,0.4423
9.433333333333334,0.4405
9.450000000000001,0.4392
9.466666666666667,0.4371
9.483333333333334,0.4355
9.5,0.434
9.516666666666667,0.4325
9.533333333333333,0.4311
9.55,0.43
9.566666666666668,0.4283
9.583333333333334,0.427
9.600000000000001,0.425
9.616666666666667,0.4231
9.633333333333335,0.4208
9.65,0.4188
9.666666666666668,0.4171
9.683333333333334,0.4153
9.700000000000001,0.4135
9.716666666666667,0.4111
9.733333333333334,0.4087
9.75,0.4064
9.766666666666667,0.4043
9.783333333333333,0.4016
9.8,0.4004
9.816666666666668,0.3982
9.833333333333334,0.3965
9.850000000000001,0.395
9.866666666666667,0.3934
9.883333333333335,0.3919
9.9,0.3898
9.916666666666668,0.3885
9.933333333333334,0.3865
9.950000000000001,0.384
9.966666666666667,0.3821
9.983333333333334,0.3805
10.0,0.3786
10.016666666666667,0.3767
10.033333333333333,0.3745
10.05,0.3718
10.066666666666668,0.3706
10.083333333333334,0.3693
10.100000000000001,0.3675
10.116666666666667,0.3664
10.133333333333335,0.3643
10.15,0.3628
10.166666666666668,0.3613
10.183333333333334,0.3597
10.200000000000001,0.3586
10.216666666666667,0.3575
10.233333333333334,0.3558
10.25,0.3547
10.266666666666667,0.3536
10.283333333333333,0.3514
10.3,0.3502
10.316666666666668,0.3491
10.333333333333334,0.3476
10.350000000000001,0.3466
10.366666666666667,0.3459
10.383333333333335,0.3446
10.4,0.3433
10.416666666666668,0.3422
10.433333333333334,0.3409
10.450000000000001,0.3394
10.466666666666667,0.3379
10.483333333333334,0.3371
10.5,0.3359
10.516666666666667,0.3345
10.533333333333333,0.333
10.55,0.3318
10.566666666666668,0.331
10.583333333333334,0.329
10.600000000000001,0.3282
10.616666666666667,0.3263
10.633333333333335,0.325
10.65,0.3239
10.666666666666668,0.3222
10.683333333333334,0.3209
10.700000000000001,0.3201
10.716666666666667,0.3187
10.733333333333334,0.3162
10.75,0.3144
10.766666666666667,0.3126
10.783333333333333,0.3114
10.8,0.3101
10.816666666666668,0.3085
10.833333333333334,0.3066
10.850000000000001,0.3049
10.866666666666667,0.3031
10.883333333333335,0.3015
10.9,0.3004
10.916666666666668,0.2984
10.933333333333334,0.297
10.950000000000001,0.2957
10.966666666666667,0.2944
10.983333333333334,0.2934
11.0,0.2923
11.016666666666667,0.2904
11.033333333333333,0.2892
11.05,0.288
11.066666666666668,0.2877
11.083333333333334,0.2865
11.100000000000001,0.2859
11.116666666666667,0.2853
11.133333333333335,0.2837
11.15,0.2823
11.166666666666668,0.2813
11.183333333333334,0.2797
11.200000000000001,0.2793
11.216666666666667,0.2784
11.233333333333334,0.2778
11.25,0.2756
11.266666666666667,0.2743
11.283333333333333,0.2729
11.3,0.2714
11.316666666666668,0.2698
11.333333333333334,0.2685
11.350000000000001,0.267
11.366666666666667,0.2657
11.383333333333335,0.2649
11.4,0.2644
11.416666666666668,0.2636
11.433333333333334,0.2632
11.450000000000001,0.2627
11.466666666666667,0.2616
11.483333333333334,0.26
11.5,0.2592
11.516666666666667,0.2583
11.533333333333333,0.2573
11.55,0.2556
11.566666666666668,0.2542
11.583333333333334,0.2534
11.600000000000001,0.2521
11.616666666666667,0.2507
11.633333333333335,0.2502
11.65,0.2488
11.666666666666668,0.2473
11.683333333333334,0.2468
11.700000000000001,0.2462
11.716666666666667,0.2453
11.733333333333334,0.2443
11.75,0.2426
11.766666666666667,0.242
11.783333333333333,0.2414
11.8,0.2407
11.816666666666668,0.2398
11.833333333333334,0.2384
11.850000000000001,0.2381
11.866666666666667,0.2369
11.883333333333335,0.2361
11.9,0.2353
11.916666666666668,0.2347
11.933333333333334,0.2339
11.950000000000001,0.2337
11.966666666666667,0.2323
11.983333333333334,0.2323
12.0,0.2315
12.016666666666667,0.2308
12.033333333333333,0.2297
12.05,0.2294
12.066666666666668,0.2289
12.083333333333334,0.2278
12.100000000000001,0.2271
12.116666666666667,0.227
12.133333333333335,0.2272
12.15,0.227
12.166666666666668,0.2262
12.183333333333334,0.2262
12.200000000000001,0.2256
12.216666666666667,0.2238
12.233333333333334,0.2234
