time,ne
12.25,0.2225
12.266666666666667,0.2204
12.283333333333333,0.2194
12.3,0.2191
12.316666666666668,0.2175
12.333333333333334,0.2166
12.350000000000001,0.2159
12.366666666666667,0.2158
12.383333333333335,0.2154
12.4,0.2157
12.416666666666668,0.2151
12.433333333333334,0.2145
12.450000000000001,0.2145
12.466666666666667,0.2141
12.483333333333334,0.2137
12.5,0.2131
12.516666666666667,0.2123
12.533333333333333,0.2118
12.55,0.2117
12.566666666666668,0.2118
12.583333333333334,0.2108
12.600000000000001,0.2104
12.616666666666667,0.2099
12.633333333333335,0.2095
12.65,0.2095
12.666666666666668,0.2094
12.683333333333334,0.2092
12.700000000000001,0.2097
12.716666666666667,0.2099
12.733333333333334,0.209
12.75,0.2099
12.766666666666667,0.2089
12.783333333333333,0.2094
12.8,0.2092
12.816666666666668,0.2087
12.833333333333334,0.2084
12.850000000000001,0.208
12.866666666666667,0.2087
12.883333333333335,0.2079
12.9,0.2082
12.916666666666668,0.2083
12.933333333333334,0.2079
12.950000000000001,0.2075
12.966666666666667,0.2082
12.983333333333334,0.2079
13.0,0.2076
13.016666666666667,0.2073
13.033333333333333,0.2072
13.05,0.2067
13.066666666666666,0.2068
13.083333333333334,0.2068
13.100000000000001,0.2066
13.116666666666667,0.2065
13.133333333333335,0.2069
13.15,0.2073
13.166666666666668,0.2064
13.183333333333334,0.2062
13.200000000000001,0.207
13.216666666666667,0.2072
13.233333333333334,0.2077
13.25,0.2081
13.266666666666667,0.2082
13.283333333333333,0.2086
13.3,0.2088
13.316666666666666,0.2088
13.333333333333334,0.2085
13.350000000000001,0.2092
13.366666666666667,0.2096
13.383333333333335,0.2097
13.4,0.21
13.416666666666668,0.2104
13.433333333333334,0.2102
13.450000000000001,0.2102
13.466666666666667,0.2108
13.483333333333334,0.2113
13.5,0.2116
13.516666666666667,0.2119
13.533333333333333,0.2127
13.55,0.2127
13.566666666666666,0.2132
13.583333333333334,0.2144
13.600000000000001,0.2142
13.616666666666667,0.2143
13.633333333333335,0.2145
13.65,0.2149
13.666666666666668,0.2152
13.683333333333334,0.2152
13.700000000000001,0.2159
13.716666666666667,0.2167
13.733333333333334,0.2169
13.75,0.2182
13.766666666666667,0.219
13.783333333333333,0.2205
13.8,0.2205
13.816666666666666,0.2209
13.833333333333334,0.2206
13.850000000000001,0.2201
13.866666666666667,0.2205
13.883333333333335,0.2214
13.9,0.222
13.916666666666668,0.2228
13.933333333333334,0.2237
13.950000000000001,0.2241
13.966666666666667,0.2246
13.983333333333334,0.2243
14.0,0.2254
14.016666666666667,0.2255
14.033333333333333,0.2269
14.05,0.2282
14.066666666666666,0.2294
14.083333333333334,0.2286
14.100000000000001,0.2289
14.116666666666667,0.2294
14.133333333333335,0.2301
14.15,0.2302
14.166666666666668,0.2313
14.183333333333334,0.2319
14.200000000000001,0.2317
14.216666666666667,0.2322
14.233333333333334,0.2329
14.25,0.2334
14.266666666666667,0.2338
14.283333333333333,0.2347
14.3,0.2357
14.316666666666666,0.236
14.333333333333334,0.2371
14.350000000000001,0.2386
14.366666666666667,0.2395
14.383333333333335,0.2396
14.4,0.2406
14.416666666666668,0.2416
14.433333333333334,0.2424
14.450000000000001,0.2429
14.466666666666667,0.2436
14.483333333333334,0.2437
14.5,0.2445
14.516666666666667,0.2462
14.533333333333333,0.2478
14.55,0.2484
14.566666666666666,0.2501
14.583333333333334,0.2511
14.600000000000001,0.2528
14.616666666666667,0.2537
14.633333333333335,0.2539
14.65,0.2556
14.666666666666668,0.2566
14.683333333333334,0.257
14.700000000000001,0.258
14.716666666666667,0.2588
14.733333333333334,0.2605
14.75,0.2613
14.766666666666667,0.2624
14.783333333333333,0.2633
14.8,0.2642
14.816666666666666,0.2655
14.833333333333334,0.266
14.850000000000001,0.2671
14.866666666666667,0.2687
14.883333333333335,0.2708
14.9,0.2713
14.916666666666668,0.2724
14.933333333333334,0.2728
14.950000000000001,0.2749
14.966666666666667,0.2758
14.983333333333334,0.2772
15.0,0.2777
15.016666666666667,0.2787
15.033333333333333,0.2797
15.05,0.2805
15.066666666666666,0.2815
15.083333333333334,0.2832
15.100000000000001,0.2837
15.116666666666667,0.2852
15.133333333333335,0.2871
15.15,0.2887
15.166666666666668,0.2897
15.183333333333334,0.2901
15.200000000000001,0.2913
15.216666666666667,0.2931
15.233333333333334,0.2943
15.25,0.2957
15.266666666666667,0.2967
15.283333333333333,0.2979
15.3,0.2993
15.316666666666666,0.3002
15.333333333333334,0.3018
15.350000000000001,0.3038
15.366666666666667,0.3046
15.383333333333335,0.3057
15.4,0.3069
15.416666666666668,0.3081
15.433333333333334,0.3088
15.450000000000001,0.3108
15.466666666666667,0.3119
15.483333333333334,0.313
15.5,0.3146
15.516666666666667,0.3164
15.533333333333333,0.3184
15.55,0.3199
15.566666666666666,0.3218
15.583333333333334,0.3233
15.600000000000001,0.3246
15.616666666666667,0.3257
15.633333333333335,0.3262
15.65,0.3277
15.666666666666668,0.3296
15.683333333333334,0.3313
15.700000000000001,0.3334
15.716666666666667,0.3358
15.733333333333334,0.3377
15.75,0.3388
15.766666666666667,0.3413
15.783333333333333,0.3421
15.8,0.3431
15.816666666666666,0.3444
15.833333333333334,0.3458
15.850000000000001,0.348
15.866666666666667,0.3493
15.883333333333335,0.3501
15.9,0.3519
15.916666666666668,0.3542
15.933333333333334,0.3554
15.950000000000001,0.3564
15.966666666666667,0.3576
15.983333333333334,0.3592
16.0,0.3605
16.016666666666666,0.3625
16.03333333333333,0.3639
16.049999999999997,0.3662
16.066666666666666,0.3675
16.083333333333332,0.37
16.099999999999998,0.3711
16.116666666666667,0.3738
16.133333333333333,0.3761
16.15,0.3777
16.166666666666664,0.3794
16.183333333333334,0.3808
16.2,0.383
16.216666666666665,0.3846
16.23333333333333,0.3859
16.25,0.3875
16.266666666666666,0.3891
16.28333333333333,0.3916
16.299999999999997,0.3932
16.316666666666666,0.3947
16.333333333333332,0.3968
16.349999999999998,0.398
16.366666666666667,0.3999
16.383333333333333,0.4023
16.4,0.4034
16.416666666666664,0.405
16.433333333333334,0.407
16.45,0.4081
16.466666666666665,0.4099
16.48333333333333,0.4118
16.5,0.4135
16.516666666666666,0.4146
16.53333333333333,0.4161
16.549999999999997,0.4178
16.566666666666666,0.4197
16.583333333333332,0.4217
16.599999999999998,0.4242
16.616666666666667,0.4261
16.633333333333333,0.4278
16.65,0.4303
16.666666666666664,0.4318
16.683333333333334,0.434
16.7,0.4353
16.716666666666665,0.4363
16.73333333333333,0.4374
16.75,0.4388
16.766666666666666,0.4413
16.78333333333333,0.4426
16.799999999999997,0.4441
16.816666666666666,0.4457
16.833333333333332,0.448
16.849999999999998,0.4507
16.866666666666667,0.452
16.883333333333333,0.4536
16.9,0.4554
16.916666666666664,0.4573
16.933333333333334,0.4581
16.95,0.4596
16.966666666666665,0.4617
16.98333333333333,0.4637
17.0,0.4653
17.016666666666666,0.467
17.03333333333333,0.469
17.049999999999997,0.4708
17.066666666666666,0.4723
17.083333333333332,0.4739
17.099999999999998,0.4756
17.116666666666667,0.4771
17.133333333333333,0.4788
17.15,0.4807
17.166666666666664,0.483
17.183333333333334,0.4845
17.2,0.4869
17.216666666666665,0.4884
17.23333333333333,0.4899
17.25,0.4923
17.266666666666666,0.4951
17.28333333333333,0.4961
17.299999999999997,0.4987
17.316666666666666,0.5003
17.333333333333332,0.5019
17.349999999999998,0.5044
17.366666666666667,0.507
17.383333333333333,0.5084
17.4,0.5102
17.416666666666664,0.5117
17.433333333333334,0.5131
17.45,0.5156
17.466666666666665,0.5169
17.48333333333333,0.519
17.5,0.5212
17.516666666666666,0.5228
17.53333333333333,0.5243
17.549999999999997,0.5259
17.566666666666666,0.5281
17.583333333333332,0.5303
17.599999999999998,0.5326
17.616666666666667,0.5348
17.633333333333333,0.5365
17.65,0.538
17.666666666666664,0.5397
17.683333333333334,0.5418
17.7,0.5443
17.716666666666665,0.5467
17.73333333333333,0.549
17.75,0.5514
17.766666666666666,0.5532
17.78333333333333,0.5554
17.799999999999997,0.5578
17.816666666666666,0.5592
17.833333333333332,0.5607
17.849999999999998,0.5628
17.866666666666667,0.5648
17.883333333333333,0.5667
17.9,0.5693
17.916666666666664,0.5707
17.933333333333334,0.5722
17.95,0.5746
17.966666666666665,0.5765
17.98333333333333,0.5785
18.0,0.5807
18.016666666666666,0.5816
18.03333333333333,0.5832
18.049999999999997,0.5846
18.066666666666666,0.5874
18.083333333333332,0.5901
18.099999999999998,0.5927
18.116666666666667,0.5943
18.133333333333333,0.5961
18.15,0.598
18.166666666666664,0.5998
18.183333333333334,0.6014
18.2,0.6031
18.216666666666665,0.6048
18.23333333333333,0.6066
18.25,0.6086
18.266666666666666,0.611
18.28333333333333,0.612
18.299999999999997,0.6145
18.316666666666666,0.6165
18.333333333333332,0.6186
18.349999999999998,0.6207
18.366666666666667,0.6232
18.383333333333333,0.6256
18.4,0.627
18.416666666666664,0.6289
18.433333333333334,0.631
18.45,0.6325
18.466666666666665,0.6334
18.48333333333333,0.6356
18.5,0.6373
18.516666666666666,0.6396
18.53333333333333,0.6418
18.549999999999997,0.6437
18.566666666666666,0.6455
18.583333333333332,0.6464
18.599999999999998,0.6483
18.616666666666667,0.6512
18.633333333333333,0.6523
18.65,0.6536
18.666666666666664,0.6554
18.683333333333334,0.6573
18.7,0.6592
18.716666666666665,0.6612
18.73333333333333,0.6626
18.75,0.6643
18.766666666666666,0.6663
18.78333333333333,0.6677
18.799999999999997,0.6691
18.816666666666666,0.6706
18.833333333333332,0.672
18.849999999999998,0.6743
18.866666666666667,0.6761
18.883333333333333,0.6773
18.9,0.6791
18.916666666666664,0.6811
18.933333333333334,0.6824
18.95,0.6834
18.966666666666665,0.6855
18.98333333333333,0.6873
19.0,0.6888
19.016666666666666,0.6914
19.03333333333333,0.6935
19.049999999999997,0.6955
19.066666666666666,0.6972
19.083333333333332,0.699
19.099999999999998,0.7002
19.116666666666667,0.7018
19.133333333333333,0.7027
19.15,0.7055
19.166666666666664,0.7068
19.183333333333334,0.7086
19.2,0.7107
19.216666666666665,0.7126
19.23333333333333,0.7142
19.25,0.7155
19.266666666666666,0.7171
19.28333333333333,0.7187
19.299999999999997,0.7208
19.316666666666666,0.7227
19.333333333333332,0.726
19.349999999999998,0.7288
19.366666666666667,0.7318
19.383333333333333,0.7335
19.4,0.735
19.416666666666664,0.737
19.433333333333334,0.7389
19.45,0.7402
19.466666666666665,0.7419
19.48333333333333,0.7433
19.5,0.7444
19.516666666666666,0.7464
19.53333333333333,0.7486
19.549999999999997,0.7503
19.566666666666666,0.7521
19.583333333333332,0.754
19.599999999999998,0.7557
19.616666666666667,0.7574
19.633333333333333,0.7595
19.65,0.7613
19.666666666666664,0.7633
19.683333333333334,0.7652
19.7,0.7659
19.716666666666665,0.7674
19.73333333333333,0.7693
19.75,0.7708
19.766666666666666,0.7716
19.78333333333333,0.7738
19.799999999999997,0.7755
19.816666666666666,0.7774
19.833333333333332,0.7784
19.849999999999998,0.7803
19.866666666666667,0.7817
19.883333333333333,0.7833
19.9,0.7844
19.916666666666664,0.7857
19.933333333333334,0.7875
19.95,0.7895
19.966666666666665,0.7906
19.98333333333333,0.7922
20.0,0.7938
20.016666666666666,0.7958
20.03333333333333,0.7972
20.049999999999997,0.7988
20.066666666666666,0.7999
20.083333333333332,0.8017
20.099999999999998,0.8029
20.116666666666667,0.8042
20.133333333333333,0.8061
20.15,0.808
20.166666666666664,0.8095
20.183333333333334,0.8109
20.2,0.8124
20.216666666666665,0.8134
20.23333333333333,0.8143
20.25,0.8153
20.266666666666666,0.8164
20.28333333333333,0.8169
20.299999999999997,0.8186
20.316666666666666,0.82
20.333333333333332,0.8221
20.349999999999998,0.8235
20.366666666666667,0.8251
20.383333333333333,0.8261
20.4,0.8273
20.416666666666664,0.829
20.433333333333334,0.8303
20.45,0.8323
20.466666666666665,0.8341
20.48333333333333,0.8355
20.5,0.8368
20.516666666666666,0.8379
20.53333333333333,0.8392
20.549999999999997,0.8413
20.566666666666666,0.8423
20.583333333333332,0.8436
20.599999999999998,0.8445
20.616666666666667,0.8461
20.633333333333333,0.847
20.65,0.8479
20.666666666666664,0.8491
20.683333333333334,0.8514
20.7,0.8529
20.716666666666665,0.8538
20.73333333333333,0.8553
20.75,0.8563
20.766666666666666,0.8575
20.78333333333333,0.8581
20.799999999999997,0.8589
20.816666666666666,0.8607
20.833333333333332,0.8628
20.849999999999998,0.8642
20.866666666666667,0.8653
20.883333333333333,0.8661
20.9,0.8675
20.916666666666664,0.8676
20.933333333333334,0.8682
20.95,0.8686
20.966666666666665,0.8693
20.98333333333333,0.8702
21.0,0.8706
21.016666666666666,0.8705
21.03333333333333,0.8708
21.049999999999997,0.8714
21.066666666666666,0.8719
21.083333333333332,0.8731
21.099999999999998,0.8733
21.116666666666667,0.8737
21.133333333333333,0.8749
21.15,0.8749
21.166666666666664,0.8751
21.183333333333334,0.8752
21.2,0.8749
21.216666666666665,0.8746
21.23333333333333,0.8747
21.25,0.8754
21.266666666666666,0.8755
21.28333333333333,0.8753
21.299999999999997,0.8752
21.316666666666666,0.8753
21.333333333333332,0.8756
21.349999999999998,0.8755
21.366666666666667,0.8752
21.383333333333333,0.8757
21.4,0.8754
21.416666666666664,0.8756
21.433333333333334,0.8754
21.45,0.8759
21.466666666666665,0.8752
21.48333333333333,0.8734
21.5,0.8736
21.516666666666666,0.8727
21.53333333333333,0.8727
21.549999999999997,0.872
21.566666666666666,0.8722
21.583333333333332,0.871
21.599999999999998,0.8705
21.616666666666667,0.8699
21.633333333333333,0.869
21.65,0.868
21.666666666666664,0.8667
21.683333333333334,0.8661
21.7,0.8649
21.716666666666665,0.8635
21.73333333333333,0.8628
21.75,0.8618
21.766666666666666,0.8603
21.78333333333333,0.8599
21.799999999999997,0.8589
21.816666666666666,0.8581
21.833333333333332,0.8561
21.849999999999998,0.8555
21.866666666666667,0.854
21.883333333333333,0.8535
21.9,0.8513
21.916666666666664,0.8494
21.933333333333334,0.8482
21.95,0.8462
21.966666666666665,0.8444
21.98333333333333,0.8429
22.0,0.8417
22.016666666666666,0.8401
22.03333333333333,0.8384
22.049999999999997,0.8377
22.066666666666666,0.836
22.083333333333332,0.835
22.099999999999998,0.8333
22.116666666666667,0.8301
22.133333333333333,0.8268
22.15,0.8252
22.166666666666664,0.823
22.183333333333334,0.82
22.2,0.8172
22.216666666666665,0.8154
22.23333333333333,0.8142
22.25,0.812
22.266666666666666,0.8103
22.28333333333333,0.8083
22.299999999999997,0.8054
22.316666666666666,0.803
22.333333333333332,0.8008
22.349999999999998,0.7976
22.366666666666667,0.7945
22.383333333333333,0.792
22.4,0.7899
22.416666666666664,0.7866
22.433333333333334,0.7828
22.45,0.7799
22.466666666666665,0.7761
22.48333333333333,0.7734
22.5,0.7694
22.516666666666666,0.7656
22.53333333333333,0.7617
22.549999999999997,0.7582
22.566666666666666,0.754
22.583333333333332,0.7498
22.599999999999998,0.7461
22.616666666666667,0.742
22.633333333333333,0.7367
22.65,0.7317
22.666666666666664,0.7267
22.683333333333334,0.7225
22.7,0.7184
22.716666666666665,0.7141
22.73333333333333,0.7093
22.75,0.7045
22.766666666666666,0.6993
22.78333333333333,0.6945
22.799999999999997,0.6903
22.816666666666666,0.6862
22.833333333333332,0.681
22.849999999999998,0.6752
22.866666666666667,0.6708
22.883333333333333,0.6656
22.9,0.6595
22.916666666666664,0.6557
22.933333333333334,0.6493
22.95,0.6417
22.966666666666665,0.6356
22.98333333333333,0.6307
23.0,0.6245
23.016666666666666,0.6177
23.03333333333333,0.6111
23.049999999999997,0.6039
23.066666666666666,0.5963
23.083333333333332,0.5892
23.099999999999998,0.5818
23.116666666666667,0.5749
23.133333333333333,0.5673
23.15,0.5616
23.166666666666664,0.5561
23.183333333333334,0.5502
23.2,0.5421
23.216666666666665,0.5335
23.23333333333333,0.5257
23.25,0.5181
23.266666666666666,0.5107
23.28333333333333,0.5031
23.299999999999997,0.494
23.316666666666666,0.486
23.333333333333332,0.4773
23.349999999999998,0.4684
23.366666666666667,0.4593
23.383333333333333,0.4503
23.4,0.4415
23.416666666666664,0.4322
23.433333333333334,0.4236
23.45,0.4133
23.466666666666665,0.4038
23.48333333333333,0.3945
23.5,0.3826
23.516666666666666,0.3721
23.53333333333333,0.3608
23.549999999999997,0.3506
23.566666666666666,0.3393
23.583333333333332,0.3291
23.599999999999998,0.3167
23.616666666666667,0.3069
23.633333333333333,0.2931
23.65,0.2826
23.666666666666664,0.2707
23.683333333333334,0.2582
23.7,0.2465
23.716666666666665,0.2342
23.73333333333333,0.2208
23.75,0.2085
23.766666666666666,0.1958
23.78333333333333,0.1829
23.799999999999997,0.1703
23.816666666666666,0.159
23.833333333333332,0.1451
23.849999999999998,0.1317
23.866666666666667,0.1178
23.883333333333333,0.1022
23.9,0.0886
23.916666666666664,0.0726
23.933333333333334,0.0596
23.95,0.0451
23.966666666666665,0.0286
23.98333333333333,0.016
